path,bad,reason,last_ckecked,rule_id
application/app,bad,not checked yet,2021-05-04,
apt/apt_silence,bad,not checked yet,2021-05-04,
cloud/aws_,bad,not checked yet,2021-05-04,
cloud/azure,bad,no test data available,2021-09-23,
cloud/gworkspace,bad,no test data available,2021-09-23,
cloud/m365,bad,no test data available,2021-09-23,
cloud/okta,bad,no test data available,2021-09-23,
cloud/awd,bad,no test data available,2021-09-23,
compliance/,bad,not checked yet,2021-05-04,
generic/generic_brute_force.yml,bad,count not implemented,2021-05-04,
network/cisco/aaa/cisco_,bad,no test data available,2021-05-04,
network/net_,bad,no test data available,2021-05-04,
network/zeek/zeek,bad,no test data available,2021-05-04,
proxy/proxy_,bad,no test data available,2021-05-04,
web/web_,bad,no test data available,2021-05-04,
windows/create_stream_hash/sysmon_regedit_export_to_ads,bad,endswith problem,2021-05-04,
windows/dns_query/sysmon_,bad,no test data available,2021-05-04,
windows/malware/av_password_dumper.yml,good,win10_4703_SeDebugPrivilege_enabled.evtx,2021-05-21,
windows/malware/av_exploiting.yml,good,win10_4703_SeDebugPrivilege_enabled.evtx,2021-05-21,
windows/malware/av_relevant_files.yml,bad,(unicode error) 'unicodeescape' codec can't decode bytes in position 550-551: truncated \UXXXXXXXX escape,2021-05-21,
windows/malware/av_webshell.yml,bad,startswith problem,2021-05-21,
windows/malware/mal_azorult_reg.yml,bad, endswith,2021-05-21,
windows/malware/win_mal_darkside.yml,bad, no rules found,2021-05-21,
windows/malware/win_mal_flowcloud.yml,bad, endswith,2021-05-21,
windows/malware/win_mal_ryuk.yml,bad, endswith and   raise ValueError More than one matching log source contains a rewrite part ,2021-05-21,
windows/network_connection,bad,no test data available,2021-05-04,
windows/other/win_,bad,no test data available,2021-05-04,
windows/pipe_created/sysmon_,bad,no test data available,2021-05-04,
windows/powershell/powershell_CL_Invocation_LOLScript.yml, bad,bot working, 2021-05-04,
windows/powershell/powershell_CL_Invocation_LOLScript_v2.yml,bad,Aggregations not implemented for this backend,2021-05-04,
windows/powershell/powershell_CL_Mutexverifiers_LOLScript.yml, bad,not tested, 2021-05-04,
windows/powershell/powershell_CL_Mutexverifiers_LOLScript_v2.yml,bad,Aggregations not implemented for this backend,2021-05-04,
windows/powershell/powershell_accessing_win_api.yml,good,,2021-05-04,
windows/powershell/powershell_alternate_powershell_hosts.yml,good,,2021-05-04,
windows/powershell/powershell_bad_opsec_artifacts.yml,good,,2021-05-04,
windows/powershell/powershell_clear_powershell_history.yml,good, no examples,2021-05-04,
windows/powershell/powershell_cmdline_reversed_strings.yml, good,,2021-05-04,
windows/powershell/powershell_cmdline_special_characters.yml,bad,does not work,2021-05-04,
windows/powershell/powershell_cmdline_specific_comb_methods.yml,good,,2021-05-04,
windows/powershell/powershell_code_injection.yml,bad,no test data,2021-05-04,
windows/powershell/powershell_create_local_user.yml,good,,2021-05-04,
windows/powershell/powershell_data_compressed.yml,good,,2021-05-04,
windows/powershell/powershell_decompress_commands.yml,good,,2021-05-04,
windows/powershell/powershell_dnscat_execution.yml,good,,2021-05-04,
windows/powershell/powershell_downgrade_attack.yml,bad,startswith,2021-05-04,
windows/powershell/powershell_exe_calling_ps.yml,bad,strartswith,2021-05-04,
windows/powershell/powershell_get_clipboard.yml,good,no test data,2021-05-04,
powershell_icmp_exfiltration.yml,good,no test data,2021-05-04,
powershell_invoke_obfuscation_clip+.yml,good,no test data,2021-05-04,
powershell_invoke_obfuscation_obfuscated_iex.yml,good,no test data,2021-05-04,
powershell_invoke_obfuscation_stdin+.yml,good,no test data,2021-05-04,
powershell_invoke_obfuscation_var+.yml,good,no tests data,2021-05-04,
powershell_invoke_obfuscation_via_compress.yml, good, no test data,2021-05-04,
powershell_invoke_obfuscation_via_rundll.yml,good, no test data,2021-05-04,
powershell_invoke_obfuscation_via_stdin.yml,good, no test data,2021-05-04,
powershell_invoke_obfuscation_via_use_clip.yml,good, no test data,2021-05-04,
powershell_invoke_obfuscation_via_use_mhsta.yml,good, no test data,2021-05-04,
powershell_invoke_obfuscation_via_use_rundll32.yml,good, no test data,2021-05-04,
powershell_invoke_obfuscation_via_var++.yml,bad, not sure why but this rule looked werid,2021-05-04,
powershell_malicious_commandlets.yml,good, no sample data,2021-05-04,
powershell_malicious_keywords.yml,good,,2021-05-04,
powershell_nishang_malicious_commandlets.yml,bad, does not parse,2021-05-04,
powershell_ntfs_ads_access.yml,bad, does not parse,2021-05-04,
powershell_prompt_credentials.yml.good, good, no test data,2021-05-04,
powershell_psattack.yml, good, no sample data,2021-05-04,
powershell_remote_powershell_session.yml, good, no sample data,2021-05-04,
powershell_shellcode_b64.yml, good, no sample data,2021-05-04,
powershell_suspicious_download.yml, good, no sample data,2021-05-04, 
powershell_suspicious_export_pfxcertificate.yml, good, no sample data,2021-05-04,
powershell_suspicious_getprocess_lsass.yml, good, no sample data,2021-05-04,
powershell_suspicious_invocation_generic.yml, bad, Connection timeout potentially because the all of them statement,2021-05-04,
powershell_suspicious_invocation_specific.yml, good, no sample data ,2021-05-04,
powershell_suspicious_keywords.yml, good, no sample data,2021-05-04,
powershell_suspicious_mounted_share_deletion.yml, good, no sample data,2021-05-04,
powershell_suspicious_profile_create.yml, bad, special char not allowed,2021-05-04,
powershell_winlogon_helper_dll.yml, good, no sample data,2021-05-04,
powershell_wmimplant.yml, good, no sample data,2021-05-04,
powershell_wsman_com_provider_no_powershell.yml, good, no sample data,2021-05-04,
powershell_xor_commandline.yml, good, no sample data,2021-05-04,
win_powershell_web_request.yml, bad, multiple rules in one file,2021-05-04,
windows/process_access/sysmon_,bad,no test data available,2021-05-04,
windows/process_creation/,bad,no test data available,2021-05-04,
windows/process_creation/win_office_shell.yml,good,479eb1c4644de672a5b221c6ad19b5b1cbd2875b45af76a291e9ff594d651b68,2021-10-25,
rules/windows/process_creation/win_shadow_copies_deletion.yml, good,62a8fc79a775abce91c4cb87c7f3cdc4cbdf85d0f0083c72703052710d645119,2021-10-25, 
rules/windows/registry_event/sysmon_asep_reg_keys_modification.yml, bad,to long query needs to be tuned 0628997695cf9655c523896f1703472cee08b66eb5ae6bd385433b73105f4ca9,2021-10-26,17f878b8-9968-4578-b814-c4217fc5768c
rules/windows/process_creation/win_non_interactive_powershell.yml,good,good 0628997695cf9655c523896f1703472cee08b66eb5ae6bd385433b73105f4ca9,2021-10-26,f4bbd493-b796-416e-bbf2-121235348529
rules/windows/registry_event/sysmon_susp_download_run_key.yml,bad,no evtx sample found,2021-10-26,9c5037d1-c568-49b3-88c7-9846a5bdc2be
rules/windows/file_event/sysmon_creation_system_file.yml,bad,no evtx sample only sylog,2021-10-26,d5866ddf-ce8f-4aea-b28e-d96485a20d3d
rules/windows/process_creation/win_susp_net_execution.yml,good,501113c57563009a37feb467c0828c153a1f7097f16c4038636f3651a266189e,2021-10-26,183e7ea8-ac4b-4c23-9aec-b3dac4e401ac
rules/windows/process_creation/win_service_stop.yml,good,501113c57563009a37feb467c0828c153a1f7097f16c4038636f3651a266189e,2021-10-26,eb87818d-db5d-49cc-a987-d5da331fbd90
rules/windows/process_creation/win_proc_wrong_parent.yml,bad,no test data for evtx d01bb6498156f94164d67cc854b64fb12077886f2c7f46f503a1c2dbdfd57169,2021-10-26,96036718-71cc-4027-a538-d1587e0006a7
rules/windows/process_creation/win_system_exe_anomaly.yml,bad,rule to noisy 9ac87754adb88a8ac14969bb4adaed043f783d7264d0846365ca0cf4b7f80ffb,2021-10-26,e4a6b256-3e47-40fc-89d2-7a477edd6915
rules/windows/process_creation/process_creation_powershell_web_request.yml,bad, very noisy 3402ef40e1e748a6d1e62cc80d8319a132683a326803ed812e4e386f04455a12 and 4df37056407ca0353e2357399ec8f2bd7583b6d10fc5d1d4f6744b9415a1ce2f,2021-10-26,9fc51a3c-81b3-4fa7-b35f-7c02cf10fd2d
rules/windows/powershell/powershell_script/powershell_web_request.yml,bad, very noisy 3402ef40e1e748a6d1e62cc80d8319a132683a326803ed812e4e386f04455a12 and 4df37056407ca0353e2357399ec8f2bd7583b6d10fc5d1d4f6744b9415a1ce2f,2021-10-26,9fc51a3c-81b3-4fa7-b35f-7c02cf10fd2d
rules/windows/process_creation/win_malware_script_dropper.yml,bad,cannot parse 3402ef40e1e748a6d1e62cc80d8319a132683a326803ed812e4e386f04455a12,2021-10-26,cea72823-df4d-4567-950c-0b579eaf0846
rules/windows/network_connection/sysmon_notepad_network_connection.yml,bad,no hits in e70f141f138d899c80ee9d94792e4e4c6b6d5e2e8cb59f9c3d3a8dde68db5cd4,2021-10-26,e81528db-fc02-45e8-8e98-4e84aba1f10b
windows/raw_access_thread/,bad,no test data available,2021-05-04,
windows/registry_event/,bad,no test data available,2021-05-04,
windows/wmi_event/,bad,no test data available,2021-05-04,
windows/file_event/sysmon_creation_system_file.yml,bad,slash au in audio breaks things,2021-05-04,
windows/file_event/sysmon_hack_dumpert.yml,bad,no rules found (section),2021-05-04,
windows/create_remote_thread/sysmon_suspicious_remote_thread.yml,bad,https://github.com/SigmaHQ/sigma/blob/c877a9a68dc9aca87dc849f75b0c49f676e03409/rules/windows/create_remote_thread/sysmon_suspicious_remote_thread.yml#L64 slash u causing parser to error out,2021-05-04,
windows/builtin/win_global_catalog_enumeration.yml,bad, Aggregations not implemented for this backend,2021-05-04,
windows/builtin/win_invoke_obfuscation_clip+_services.yml, bad, No condition found,2021-05-04,
windows/file_event/sysmon_powershell_exploit_scripts.yml,bad,endswith problem does not match with xml_string #TODO,2021-05-04,
/windows/process_creation/win_multiple_suspicious_cli.yml, bad, Aggregations not implemented for this backend,2021-05-04,
/windows/process_creation/win_silenttrinity_stage_use.yml, bad, No detection definitions found,2021-05-04,
/windows/process_creation/win_susp_commands_recon_activity.yml, bad, Aggregations not implemented for this backend,2021-05-04,
/windows/process_creation/win_syncappvpublishingserver_exe.yml, bad, No condition found,2021-05-04,
/windows/sysmon/sysmon_possible_dns_rebinding.yml, bad, Aggregations not implemented for this backend,2021-05-04,
/windows/builtin/win_invoke_obfuscation_obfuscated_iex_services.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_invoke_obfuscation_stdin+_services.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_invoke_obfuscation_var+_services.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_invoke_obfuscation_via_compress_services.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_invoke_obfuscation_via_rundll_services.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_inwindows/image_load/sysmon_susp_fax_dll.ymlvoke_obfuscation_via_stdin_services.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_invoke_obfuscation_via_use_clip_services.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_invoke_obfuscation_via_use_mhsta_services.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_invoke_obfuscation_via_use_rundll32_services.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_invoke_obfuscation_via_var++_services.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_mal_creddumper.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_metasploit_or_impacket_smb_psexec_service_install.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_meterpreter_or_cobaltstrike_getsystem_service_installation.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_net_ntlm_downgrade.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_powershell_script_installed_as_service.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_rare_schtasks_creations.yml, bad, Aggregations not implemented for this backend,2021-05-04,
/windows/builtin/win_rare_service_installs.yml, bad, Aggregations not implemented for this backend,2021-05-04,
/windows/builtin/win_root_certificate_installed.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_software_discovery.yml, bad, No condition found,2021-05-04,
/windows/builtin/win_susp_failed_logons_single_source.yml, bad, Aggregations not implemented for this backend,2021-05-04,
/windows/builtin/win_susp_samr_pwset.yml, bad, Aggregations not implemented for this backend,2021-05-04,
/windows/builtin/win_tap_driver_installation.yml, bad, No condition found,2021-05-04,
/windows/file_event/win_susp_multiple_files_renamed_or_deleted.yml, bad, Aggregations not implemented for this backend,2021-05-04,
/windows/image_load/sysmon_in_memory_powershell.yml, bad, Yaml parsing error,2021-05-04,
/windows/image_load/sysmon_mimikatz_inmemory_detection.yml, bad, Aggregations not implemented for this backend,2021-05-04,
/windows/image_load/sysmon_tttracer_mod_load.yml, bad, No condition found,2021-05-04,
/windows/malware/win_mal_blue_mockingbird.yml, bad, No condition found,2021-05-04,
/windows/network_connection/sysmon_regsvr32_network_activity.yml, bad, No detection definitions found,2021-05-04,
/windows/other/win_rare_schtask_creation.yml, bad, Aggregations not implemented for this backend,2021-05-04,
/windows/other/win_tool_psexec.yml, bad, No condition found,2021-05-04,
/windows/powershell/powershell_CL_Invocation_LOLScript_v2.yml, bad, Aggregations not implemented for this backend,2021-05-04,
/windows/powershell/powershell_CL_Mutexverifiers_LOLScript_v2.yml, bad, Aggregations not implemented for this backend,2021-05-04,
/windows/powershell/win_powershell_web_request.yml, bad, No condition found,2021-05-04,
/windows/process_creation/win_apt_chafer_mar18.yml, bad, No condition found,2021-05-04,
/windows/process_creation/win_apt_empiremonkey.yml, bad, No condition found,2021-05-04,
/windows/process_creation/win_apt_slingshot.yml, bad, No condition found,2021-05-04,
/windows/process_creation/win_apt_turla_commands.yml, bad, Aggregations not implemented for this backend,2021-05-04,
/windows/process_creation/win_apt_unidentified_nov_18.yml, bad, No condition found,2021-05-04,
/windows/process_creation/win_dnscat2_powershell_implementation.yml, bad, Aggregations not implemented for this backend,2021-05-04,
/windows/process_creation/win_mal_adwind.yml, bad, No condition found,2021-05-04,
/windows/process_creation/win_mouse_lock.yml, bad, Yaml parsing error,2021-05-04,
/windows/file_event/sysmon_redmimicry_winnti_filedrop.yml,bad,slashes issue in path,2021-05-04,
windows/file_event/sysmon_startup_folder_file_write.yml,bad, slashes issue in path,2021-05-04,
windows/file_event/sysmon_susp_adsi_cache_usage.yml,bad,slashes issue in path ,2021-05-04,
windows/file_event/sysmon_susp_clr_logs.yml,bad,slashes issue in path,2021-05-04,
windows/file_event/sysmon_susp_desktop_ini.yml,bad,1761,2021-05-04,
windows/file_event/sysmon_susp_procexplorer_driver_created_in_tmp_folder.yml,bad,1761,2021-05-04,
windows/file_event/sysmon_tsclient_filewrite_startup.yml,bad,1761,2021-05-04,
windows/file_event/sysmon_webshell_creation_detect.yml,bad,1761,2021-05-04,
windows/file_event/sysmon_wmi_persistence_script_event_consumer_write.yml,bad,1761,2021-05-04,
windows/file_event/win_outlook_c2_macro_creation.yml,bad,1761,2021-05-04,
windows/file_event/win_susp_desktopimgdownldr_file.yml,bad,1761,2021-05-04,
windows/image_load/sysmon_pcre_net_load.yml,bad,1761,2021-05-04,
windows/image_load/sysmon_susp_fax_dll.yml,bad,1761,2021-05-04,
windows/image_load/sysmon_susp_office_dotnet_assembly_dll_load.yml,bad,1761,2021-05-04,
windows/image_load/sysmon_susp_office_dotnet_gac_dll_load.yml,bad,1761,2021-05-04,
windows/image_load/sysmon_svchost_dll_search_order_hijack.yml,bad,1761,2021-05-04,
windows/image_load/sysmon_tttracer_mod_load.yml,bad, multiple riles in it,2021-05-04,
windows/image_load/sysmon_uac_bypass_via_dism.yml,bad,1761,2021-05-04,
windows/image_load/sysmon_wmi_module_load.yml,bad,1761,2021-05-04,
windows/image_load/sysmon_wmi_persistence_commandline_event_consumer.yml,bad,1761,2021-05-04,
linux/macos_,bad,not yet reviewed,2021-05-04,
linux/lnx_buffer_overflows.yml,bad,causing ES exceptions,2021-05-04,
linux/lnx,bad,not reviewed,2021-05-04,
win_lsass_access_non_system_account.yml,bad,Failed to parse query,2021-05-04,
sysmon_uipromptforcreds_dlls.yml,bad, Failed to parse query,2021-05-05,
sysmon_wsman_provider_image_load.yml,bad, Failed to parse query,2021-05-05,
rules/windows/file_event/sysmon_susp_desktop_ini.yml,good,9ac87754adb88a8ac14969bb4adaed043f783d7264d0846365ca0cf4b7f80ffb,2021-10-26,81315b50-6b60-4d8f-9928-3466e1022515
rules/windows/file_event/sysmon_startup_folder_file_write.yml,bad,no good sample found 9ac87754adb88a8ac14969bb4adaed043f783d7264d0846365ca0cf4b7f80ffb,2021-10-26,2aa0a6b4-a865-495b-ab51-c28249537b75
rules/windows/process_creation/sysmon_always_install_elevated_windows_installer.yml,bad,no good sample found e5874027b483a6bcac952f302eedcadb59f858e9d7cc1f89b08102c8dbc69160,2021-10-26,cd951fdc-4b2f-47f5-ba99-a33bf61e3770
rules/windows/process_creation/win_susp_svchost.yml,good,cc565bd2909f2889f8369939c3b932030f4dddba3b52ec17a2b4961144b05aa6,2021-10-26,01d2e2a1-5f09-44f7-9fc1-24faa7479b6d
tools/config/generic/,bad,Sigma internal tools with yaml files in them,2021-11-19,
/rules-unsupported/,bad,Sigma internal folder name,2021-11-19,
sigma/tests/,bad,Sigma internal folder name,2021-11-19,
sigma/tools/config/,bad,Sigma internal folder name,2021-11-19,
.github/,bad,Github folder name in case Sigma project is clones,2021-11-19,
sigma-schema.rx.yml,bad,Sigma internal filename,2021-11-19,
/_config.yml,bad,Sigma internal filename,2021-11-19,
sigma/rules/windows/dns_query/dns_query_possible_dns_rebinding.yml,bad,NotImplementedError,2021-11-19,
sigma/rules/windows/builtin/win_susp_failed_remote_logons_single_source.yml,bad,NotImplementedError,2021-11-19,add2ef8d-dc91-4002-9e7e-f2702369f53a
sigma/rules/windows/builtin/win_susp_failed_logons_single_source_kerberos3.yml,bad,NotImplementedError,2021-11-19,bc93dfe6-8242-411e-a2dd-d16fa0cc8564
sigma/rules/windows/builtin/win_susp_failed_logons_single_source_ntlm2.yml,bad,NotImplementedError,2021-11-19,56d62ef8-3462-4890-9859-7b41e541f8d5
sigma/rules/windows/builtin/win_susp_failed_logons_explicit_credentials.yml,bad,NotImplementedError,2021-11-19,196a29c2-e378-48d8-ba07-8a9e61f7fab9
sigma/rules/windows/builtin/win_susp_failed_logons_single_source_ntlm.yml,bad,NotImplementedError,2021-11-19,f88bab7f-b1f4-41bb-bdb1-4b8af35b0470
sigma/rules/windows/builtin/win_susp_failed_logons_single_source_kerberos2.yml,bad,NotImplementedError,2021-11-19,4b6fe998-b69c-46d8-901b-13677c9fb663
sigma/rules/windows/builtin/win_susp_failed_logons_single_source2.yml,bad,NotImplementedError,2021-11-19,6309ffc4-8fa2-47cf-96b8-a2f72e58e538
sigma/rules/windows/builtin/win_susp_multiple_files_renamed_or_deleted.yml,bad,NotImplementedError,2021-11-19,97919310-06a7-482c-9639-92b67ed63cf8
sigma/rules/windows/builtin/win_susp_failed_logons_single_process.yml,bad,NotImplementedError,2021-11-19,fe563ab6-ded4-4916-b49f-a3a8445fe280
sigma/rules/windows/builtin/win_susp_failed_logons_single_source_kerberos.yml,bad,NotImplementedError,2021-11-19,5d1d946e-32e6-4d9a-a0dc-0ac022c7eb98
sigma/rules/windows/powershell/powershell_script/powershell_cl_invocation_lolscript_count.yml,bad,NotImplementedError,2021-11-19,f588e69b-0750-46bb-8f87-0e9320d57536
sigma/rules/windows/powershell/powershell_script/powershell_cl_mutexverifiers_lolscript_count.yml,bad,NotImplementedError,2021-11-19,6609c444-9670-4eab-9636-fe4755a851ce
sigma/rules/linux/modsecurity/modsec_mulitple_blocks.yml,bad,NotImplementedError,2021-11-19,a06eea10-d932-4aa6-8ba9-186df72c8d23
sigma/rules/linux/builtin/lnx_shell_priv_esc_prep.yml,bad,NotImplementedError,2021-11-19,444ade84-c362-4260-b1f3-e45e20e1a905
sigma/rules/linux/other/lnx_susp_failed_logons_single_source.yml,bad,NotImplementedError,2021-11-19,fc947f8e-ea81-4b14-9a7b-13f888f94e18
sigma/rules/linux/auditd/lnx_auditd_cve_2021_3156_sudo_buffer_overflow.yml,bad,NotImplementedError,2021-11-19,5ee37487-4eb8-4ac2-9be1-d7d14cdc559f
sigma/rules/linux/auditd/lnx_auditd_cve_2021_3156_sudo_buffer_overflow_brutforce.yml,bad,NotImplementedError,2021-11-19,b9748c98-9ea7-4fdb-80b6-29bed6ba71d2
sigma/rules/cloud/aws/aws_macic_evasion.yml,bad,NotImplementedError,2021-11-19,91f6a16c-ef71-437a-99ac-0b070e3ad221
sigma/rules/cloud/aws/aws_lambda_function_created_or_invoked.yml,bad,NotImplementedError,2021-11-19,d914951b-52c8-485f-875e-86abab710c0b
sigma/rules/cloud/aws/aws_ec2_download_userdata.yml,bad,NotImplementedError,2021-11-19,26ff4080-194e-47e7-9889-ef7602efed0c
sigma/rules/cloud/aws/aws_enum_listing.yml,bad,NotImplementedError,2021-11-19,e9c14b23-47e2-4a8b-8a63-d36618e33d70
deprecated,bad,deprecated sigma rules e.g. https://github.com/SigmaHQ/sigma/tree/master/rules/windows/deprecated,2022-01-26,
